"s.index","long","lat","merge.index"
1,-94.6933,43.1233,-4.08348758389
2,-94.5886,38.7589,-3.66615008854
3,-94.568,39.3322,-3.7195674896
5,-94.4175,37.2297,-3.51513519975
6,-94.3764,39.303,-3.7092756492
7,-94.2833,39.4167,-3.71633655111
8,-94.1433,34.4544,-3.24365091552
9,-94.1433,46.3944,-4.36772191752
10,-94.1333,45.55,-4.287771815
11,-94.1167,36.1794,-3.40508573598
12,-94.0375,37.6958,-3.5448187925
13,-94,39.9542,-3.7556948
14,-93.8617,32.6833,-3.06771009961
15,-93.7589,46.2056,-4.33218622984
16,-93.7492,32.5364,-3.05026147088
17,-93.6878,41.8828,-3.92390738984
18,-93.6686,45.2108,-4.23483234088
19,-93.6433,41.6031,-3.89585157423
20,-93.5839,41.2853,-3.86363938667
21,-93.5797,30.2278,-2.82870845566
22,-93.5125,44.7894,-4.1883687675
23,-93.3719,30.1433,-2.81453719327
24,-93.2981,37.2619,-3.47646447239
25,-93.285,30.2625,-2.8230373125
26,-93.2192,35.8325,-3.340276984
27,-93.2139,45.1425,-4.20790848075
28,-93.2044,37.3194,-3.47833228536
29,-93.2011,45.4008,-4.23140450088
30,-93.0986,34.1794,-3.18205428884
31,-93.0133,44.4719,-4.13647817627
32,-92.855,45.1172,-4.189357606
33,-92.8292,48.4128,-4.49412149376
34,-92.6672,45.125,-4.1816074
35,-92.5236,46.7053,-4.32134249508
36,-92.5131,42.7431,-3.95429668461
37,-92.4497,43.9947,-4.06729681659
38,-92.3283,34.6811,-3.20204700513
39,-92.3156,39.0783,-3.60753671148
40,-92.2758,34.7561,-3.20714693238
41,-92.2595,34.8306,-3.2134537407
42,-92.0928,38.7058,-3.56452549824
43,-92.0892,46.8183,-4.31145979236
44,-92.0461,32.5097,-2.99239109717
45,-92.0428,30.2258,-2.78206726424
46,-92.0061,40.6933,-3.74403182913
47,-91.7892,39.4731,-3.62320427052
48,-91.6878,41.9767,-3.84875127426
49,-91.6875,41.9767,-3.84873868125
50,-91.6519,41.9106,-3.84118612014
51,-91.5269,42.2806,-3.86981224814
52,-91.4953,47.9464,-4.38687025192
53,-91.4183,30.3994,-2.77906146902
54,-91.3906,31.5608,-2.88436044848
55,-91.3661,30.6817,-2.80326727037
56,-91.3358,39.9175,-3.6458967965
57,-91.3153,30.2211,-2.75964881283
58,-91.225,43.7781,-3.9936571725
59,-91.2111,30.5019,-2.78211185109
60,-91.2072,30.5872,-2.78977286784
61,-91.182,30.4197,-2.7737290854
62,-91.1769,30.4622,-2.77744896318
63,-91.1283,30.1975,-2.75184683925
64,-91.0561,30.7008,-2.79549511488
65,-90.9655,30.2294,-2.7498324857
66,-90.8647,39.0447,-3.54778495209
67,-90.8172,29.995,-2.724061914
68,-90.8114,30.315,-2.752947591
69,-90.7653,29.7639,-2.70152931267
70,-90.7275,33.7555,-3.06255212625
72,-90.6986,46.6144,-4.22786081984
73,-90.6367,30.0494,-2.72357845298
74,-90.5967,45.2064,-4.09555065888
75,-90.5875,41.53,-3.762098875
76,-90.5683,43.7022,-3.95803396026
77,-90.5219,41.6992,-3.77469081248
78,-90.5172,41.5144,-3.75776724768
79,-90.4758,38.7108,-3.50239059864
80,-90.447,38.9022,-3.5185872834
81,-90.4222,37.8969,-3.42672107118
82,-90.4106,29.9842,-2.71088951252
83,-90.3614,38.4378,-3.47329342092
84,-90.3286,39.1097,-3.53272444742
85,-90.2728,30.0411,-2.71189421208
86,-90.2244,38.8708,-3.50709460752
87,-90.1994,30.4292,-2.74469558248
88,-90.1983,38.6556,-3.48666940548
89,-90.1983,38.6564,-3.48674156412
90,-90.1911,35.1967,-3.17442908937
91,-90.1775,41.875,-3.7761828125
92,-90.1603,38.6122,-3.48128753566
93,-90.1481,38.8903,-3.50588665343
94,-90.1406,32.3883,-2.91950079498
95,-90.1058,38.8606,-3.50156545148
96,-90.1014,29.9933,-2.70243832062
97,-90.0195,35.2175,-3.17026174125
98,-89.9994,42.2867,-3.80577762798
99,-89.9889,34.8275,-3.13408841475
100,-89.9592,38.7267,-3.48382295064
101,-89.9556,29.9353,-2.69284787268
102,-89.832,35.3772,-3.1780046304
103,-89.8094,39.3961,-3.53814010334
104,-89.7989,34.0025,-3.05338709725
105,-89.7883,38.1761,-3.42776711963
106,-89.7697,44.7072,-4.01335193184
107,-89.6908,37.6992,-3.38127140736
108,-89.6803,43.4355,-3.89530867065
109,-89.6536,46.0481,-4.12837793816
110,-89.6322,45.678,-4.0942196316
111,-89.6228,38.8689,-3.48353965092
112,-89.6072,40.6869,-3.64583918568
113,-89.5861,40.745,-3.6501856445
114,-89.3958,30.3008,-2.70876425664
115,-89.3572,43.1008,-3.85136680576
116,-89.1089,43.3145,-3.85970744905
117,-89.0381,42.335,-3.7694279635
118,-89.015,42.5292,-3.785736738
119,-88.9975,40.5169,-3.60590280775
120,-88.9256,39.8669,-3.54518800264
121,-88.8122,43.0014,-3.81904893708
122,-88.81,45.5639,-4.046529959
123,-88.7597,34.2633,-3.04120022901
124,-88.7314,32.3644,-2.87173852216
125,-88.625,38.0839,-3.3751856375
126,-88.5725,37.0581,-3.28232856225
127,-88.5483,39.0667,-3.45928987161
128,-88.5339,30.3775,-2.68943854725
129,-88.4992,42.58,-3.768295936
130,-88.4219,43.6878,-3.86295828282
131,-88.4006,45.7956,-4.04835851736
132,-88.3956,44.307,-3.9165438492
133,-88.3931,37.1556,-3.28429866636
134,-88.3722,40.0517,-3.53945684274
135,-88.2731,42.0495,-3.71183971845
136,-88.2411,42.2211,-3.72563630721
137,-88.2203,43.3272,-3.82233858216
138,-88.215,43.0203,-3.7950357645
139,-88.2019,32.3639,-2.85455747141
140,-88.1906,41.2222,-3.63541055132
141,-88.1411,30.4745,-2.68605595195
142,-88.0875,30.7697,-2.71042594875
143,-88.0728,41.8131,-3.68259679368
144,-87.9905,41.6681,-3.66639695305
145,-87.9333,43.0178,-3.78269711274
146,-87.9208,43.3431,-3.81076002648
147,-87.9125,43.0611,-3.78560895375
148,-87.9089,44.53,-3.914583317
149,-87.9006,43.1811,-3.79564459866
150,-87.8705,30.4889,-2.67907488745
151,-87.8631,42.0603,-3.69554834493
152,-87.8519,36.7839,-3.23153550441
153,-87.8497,36.7839,-3.23145457983
154,-87.8414,42.3869,-3.72332463766
155,-87.8111,42.5047,-3.73238446217
156,-87.8103,42.4669,-3.72903122907
157,-87.81,43.498,-3.81955938
158,-87.7994,42.1406,-3.69991939564
159,-87.7986,42.7139,-3.75022062054
160,-87.7919,41.9844,-3.68589024636
161,-87.7525,41.8553,-3.67290721325
162,-87.7325,41.6708,-3.655883461
163,-87.7183,38.0053,-3.33376030699
164,-87.7161,43.665,-3.8301235065
165,-87.7136,41.7547,-3.66245505392
166,-87.6808,39.1722,-3.43464983376
167,-87.6736,42.0622,-3.68774449792
168,-87.6506,34.7606,-3.04678744636
169,-87.6161,44.1386,-3.86725199146
170,-87.6017,41.7908,-3.66094512436
171,-87.5772,38.0133,-3.32909837676
172,-87.5369,38.1139,-3.33637265291
173,-87.4947,41.6814,-3.64690158858
174,-87.4936,41.6394,-3.64318100784
175,-87.4853,38.7405,-3.38922426465
176,-87.4633,37.8714,-3.31235761962
177,-87.4597,33.0894,-2.89398899718
178,-87.4014,39.4861,-3.45114042054
179,-87.3414,38.1944,-3.33595236816
180,-87.3253,39.5642,-3.45495563426
181,-87.3236,36.9117,-3.22326252612
182,-87.3056,33.4597,-2.92121918432
183,-87.3047,41.6067,-3.63246046149
184,-87.29,37.9536,-3.312969744
185,-87.2783,38.0519,-3.32110514377
186,-87.2044,30.525,-2.66191431
187,-87.1992,41.6175,-3.629012706
188,-87.1375,35.9514,-3.1327151175
189,-87.0756,37.7808,-3.28978582848
190,-87.0353,41.5114,-3.61295715242
191,-87.0036,33.3311,-2.89992569196
192,-86.9936,45.2378,-3.93539907808
193,-86.99,38.9856,-3.391357344
194,-86.9706,34.5286,-3.00297305916
195,-86.9425,33.8017,-2.93880430225
196,-86.915,33.4856,-2.910400924
197,-86.9075,41.7169,-3.62551148675
198,-86.8969,37.9389,-3.29677279941
199,-86.825,33.3169,-2.8927398425
200,-86.8167,33.3864,-2.89849707288
201,-86.815,33.553,-2.912903695
202,-86.7739,33.5783,-2.91372004637
203,-86.7445,36.2047,-3.14055859915
204,-86.6847,41.6292,-3.60861471324
205,-86.6692,33.7047,-2.92115938524
206,-86.6211,36.1506,-3.13140473766
207,-86.6036,38.1131,-3.30073166716
208,-86.5989,35.7328,-3.09442117392
209,-86.5917,34.6917,-3.00401327889
210,-86.5664,36.7086,-3.17773135104
211,-86.5642,36.4539,-3.15560269038
212,-86.5528,40.54,-3.508850512
213,-86.5492,33.5453,-2.90331887876
214,-86.4778,39.5755,-3.4224021739
215,-86.3972,39.7589,-3.43505763508
216,-86.3953,39.9975,-3.45559601175
217,-86.3705,41.5517,-3.58884110485
218,-86.3111,43.2781,-3.73538041691
219,-86.3097,42.1978,-3.64207945866
220,-86.2944,43.9533,-3.79292365152
221,-86.2861,36.0603,-3.11150265183
222,-86.2564,32.4069,-2.79530252916
223,-86.2506,37.0367,-3.19443759702
224,-86.2428,44.307,-3.8211597396
225,-86.2147,41.6967,-3.59486848149
226,-86.1861,39.7489,-3.42580267029
227,-86.1525,39.4172,-3.395890323
228,-86.1486,42.7678,-3.68438609508
229,-86.1481,37.1314,-3.19879956034
230,-86.1367,32.4983,-2.79929631761
231,-86.1147,39.8108,-3.42829509876
232,-86.1106,41.7525,-3.5953328265
233,-86.1094,44.6169,-3.84193448886
234,-86.0806,38.9208,-3.35032581648
235,-86.0608,39.7892,-3.42429038336
236,-86.05,33.9,-2.917095
237,-86.0214,39.8589,-3.42871838046
238,-86.0017,41.8956,-3.60309282252
239,-85.9503,46.2889,-3.97854484167
240,-85.8961,38.0608,-3.26927428288
241,-85.8736,39.6114,-3.40157351904
242,-85.8528,42.8944,-3.68260434432
243,-85.8517,37.7064,-3.23715854088
244,-85.8405,39.935,-3.4280403675
245,-85.8342,38.3081,-3.28814511702
246,-85.8247,41.7178,-3.58041766966
247,-85.7389,44.1808,-3.78801319312
248,-85.7331,36.0386,-3.08970089766
249,-85.7131,37.9856,-3.25586353136
250,-85.6711,42.9847,-3.68254653217
251,-85.6611,40.8158,-3.49632632538
252,-85.6569,40.0025,-3.42649014225
253,-85.6544,38.2286,-3.27444779584
254,-85.6356,38.4297,-3.29095041732
255,-85.6044,30.8475,-2.640681729
256,-85.5783,38.1372,-3.26371674276
257,-85.5419,42.2781,-3.61654900239
258,-85.4433,38.3986,-3.28090309938
259,-85.4233,31.1889,-2.66425876137
260,-85.4167,43.1767,-3.68801123089
261,-85.4081,34.4742,-2.94437592102
262,-85.3803,40.9606,-3.49722831618
263,-85.2453,40.2995,-3.43534296735
264,-85.1697,35.14,-2.992863258
265,-85.1622,35.1028,-2.98943167416
266,-85.1019,41.0947,-3.49723704993
267,-85.0839,32.4678,-2.76248704842
268,-85.0483,37.7044,-3.20669512252
269,-85.0453,33.9283,-2.88544245199
270,-85.0172,41.2217,-3.50455351324
271,-84.9903,30.1103,-2.55908343009
272,-84.9458,35.2889,-2.99764384162
273,-84.9436,32.5214,-2.76248479304
274,-84.8919,44.3105,-3.76160253495
275,-84.8528,38.9181,-3.30230975568
276,-84.8433,32.5394,-2.76075007602
277,-84.7789,33.7433,-2.86071985637
278,-84.7461,33.4039,-2.83085024979
279,-84.7283,39.5325,-3.34952151975
280,-84.7206,39.8356,-3.37489593336
281,-84.6994,39.2158,-3.32155473052
282,-84.6269,34.785,-2.9437467165
283,-84.6117,37.0978,-3.13890792426
284,-84.6075,34.0144,-2.877873348
285,-84.5892,37.8933,-3.20536393236
286,-84.5442,39.3831,-3.32961268302
287,-84.5361,42.7375,-3.61286157375
288,-84.5131,39.127,-3.3067440637
289,-84.5,38.065,-3.2164925
290,-84.4744,39.0217,-3.29633469448
291,-84.405,33.1786,-2.800439733
292,-84.3939,42.7981,-3.61189857159
293,-84.3914,39.5314,-3.33611018996
294,-84.3658,39.2756,-3.31351741448
295,-84.3578,33.7206,-2.84459563068
296,-84.3483,30.4397,-2.56753694751
297,-84.3417,35.7194,-3.01263491898
298,-84.2731,33.6906,-2.83921130286
299,-84.2231,35.965,-3.0290837915
300,-84.2025,39.42,-3.31926255
301,-84.1992,30.4844,-2.56676209248
302,-84.1617,33.4347,-2.81392119099
303,-84.1442,39.0831,-3.28861618302
304,-84.1339,39.7847,-3.34724197133
305,-84.1144,40.0844,-3.37167525536
306,-84.0794,31.9531,-2.68659747614
307,-84.0667,33.5856,-2.82343055952
308,-84.0664,33.9636,-2.85519758304
309,-84.0561,34.3778,-2.88966379458
310,-84.0536,40.7708,-3.42693251488
311,-83.9975,39.8556,-3.347770761
312,-83.9467,41.9956,-3.52539203452
313,-83.943,39.6636,-3.3294815748
314,-83.9422,35.6322,-2.99104525884
315,-83.9019,42.4164,-3.55881655116
316,-83.8761,36.0183,-3.02107453263
317,-83.83,36.47,-3.0572801
318,-83.8042,40.0008,-3.35223504336
319,-83.7956,35.2578,-2.95444850568
320,-83.7872,39.4028,-3.30145028416
321,-83.7836,35.6031,-2.98295588916
322,-83.7644,36.085,-3.022638374
323,-83.7369,36.6081,-3.06544880889
324,-83.7189,41.4953,-3.47394087117
325,-83.6694,43.0289,-3.60020224566
326,-83.6117,41.3758,-3.45950097686
327,-83.6089,35.6967,-2.98456182063
328,-83.6014,36.1144,-3.01921440016
329,-83.5997,42.24,-3.531251328
330,-83.5467,41.6442,-3.47923548414
331,-83.5447,32.803,-2.7405167941
332,-83.5264,36.6717,-3.06305508288
333,-83.4981,35.5628,-2.96942623068
334,-83.4756,39.8356,-3.32530061136
335,-83.4617,43.1683,-3.60289970411
336,-83.4436,35.4355,-2.9568656878
337,-83.4306,35.0608,-2.92514358048
338,-83.36,43.61,-3.6353296
339,-83.3575,33.925,-2.8279031875
340,-83.3067,41.6753,-3.47183171451
341,-83.2603,39.6358,-3.30008859874
342,-83.2375,34.805,-2.8970811875
343,-83.2203,37.2831,-3.10271076693
344,-83.2092,42.2283,-3.51378306036
345,-83.1833,42.4631,-3.53222078623
346,-83.0753,35.5872,-2.95641731616
347,-83.0631,40.3522,-3.35177882382
348,-83.0061,42.5467,-3.53163563487
349,-83.0008,42.4308,-3.52179034464
