"s.index","long","lat","merge.index"
350,-82.9981,40.9172,-3.39604985732
351,-82.9883,38.2383,-3.17333151189
352,-82.9603,40.0867,-3.32560465801
353,-82.9581,39.9653,-3.31544535393
354,-82.9119,35.3028,-2.92702222332
355,-82.8386,34.6533,-2.87063085738
356,-82.8156,40.0867,-3.31980411252
357,-82.7936,42.7314,-3.53788643904
358,-82.7925,35.3792,-2.929132416
359,-82.7578,28.1953,-2.33338099834
360,-82.74,27.7858,-2.298997092
361,-82.7361,27.9711,-2.31421972671
362,-82.7317,38.5483,-3.18916639111
363,-82.7008,28.0903,-2.32309028224
364,-82.692,40.3094,-3.3332649048
365,-82.6431,43.8364,-3.62277598884
366,-82.6339,38.4592,-3.17803368688
367,-82.6192,30.1783,-2.49330700336
368,-82.6186,27.4808,-2.27042522288
369,-82.6,35.5,-2.9323
370,-82.5458,27.6331,-2.28099634598
371,-82.5353,37.4828,-3.09365414284
372,-82.5319,34.623,-2.8575019737
373,-82.4858,36.5819,-3.01748728702
374,-82.4797,27.3503,-2.25584453891
375,-82.4655,27.7403,-2.28761770965
376,-82.4589,38.6289,-3.18529660221
377,-82.445,30.1972,-2.489608154
378,-82.4328,40.0256,-3.29942227968
379,-82.4258,36.5408,-3.01190467264
380,-82.4253,38.4253,-3.16721688009
381,-82.3861,34.3253,-2.82792759833
382,-82.3728,35.0572,-2.88775972416
383,-82.3625,27.0892,-2.231134235
384,-82.3056,28.3322,-2.33189872032
385,-82.2969,29.5467,-2.43160181523
386,-82.2661,35.7728,-2.94288874208
387,-82.2567,34.7517,-2.85856016139
388,-82.1733,29.1928,-2.39886871224
389,-82.1383,27.5792,-2.26530860336
390,-82.1314,33.5819,-2.75812846166
391,-82.1181,39.3078,-3.22788185118
392,-82.1008,29.1708,-2.39494601664
393,-82.0958,41.4208,-3.40047371264
394,-82.0756,34.9886,-2.87171033816
395,-82.0453,36.1056,-2.96229478368
396,-82.0219,33.4333,-2.74226278927
397,-82.0003,27.94,-2.291088382
398,-81.9797,26.5475,-2.17635608575
399,-81.972,28.0294,-2.2976259768
400,-81.933,35.9722,-2.9473102626
401,-81.9114,41.0992,-3.36649301088
402,-81.8642,41.3633,-3.38617346386
403,-81.8536,33.7397,-2.76171590792
404,-81.8164,35.1303,-2.87423467692
405,-81.7886,33.3422,-2.72701185892
406,-81.7231,28.525,-2.3311514275
407,-81.72,26.2992,-2.149170624
408,-81.6367,28.3478,-2.31422084426
409,-81.6283,38.3458,-3.13010246614
410,-81.5869,30.4758,-2.48642604702
411,-81.572,41.5544,-3.3896755168
412,-81.5522,39.325,-3.207040265
413,-81.5333,35.9361,-2.92998882213
414,-81.5031,41.1058,-3.35025012798
415,-81.4964,31.1695,-2.5402020398
416,-81.4617,41.5367,-3.38365019439
417,-81.4597,39.4317,-3.21209445249
418,-81.4533,30.2603,-2.46480129399
419,-81.4231,41.6733,-3.39316927323
420,-81.3814,28.4544,-2.31565890816
421,-81.3767,40.8289,-3.32252114663
422,-81.3628,28.5997,-2.32695167116
423,-81.3403,27.1889,-2.21155328267
424,-81.3372,39.9428,-3.24883551216
425,-81.3303,41.182,-3.3493444146
426,-81.31,28.7456,-2.337304736
427,-81.2753,35.4383,-2.88025846399
428,-81.255,36.8931,-2.9977488405
429,-81.2492,41.5128,-3.37288178976
430,-81.2417,41.7256,-3.38985867752
431,-81.2283,34.9355,-2.83775127465
432,-81.1897,35.9289,-2.91705661233
433,-81.1233,40.9314,-3.32049024162
434,-81.053,29.2069,-2.3673068657
435,-81.0489,32.0683,-2.59910043987
436,-80.9939,29.1092,-2.35766763388
437,-80.965,33.0078,-2.672476527
438,-80.9622,34.0939,-2.76031715058
439,-80.9197,35.1131,-2.84134151807
440,-80.8683,34.1311,-2.76012403413
441,-80.8475,38.8794,-3.1433022915
442,-80.7831,35.2411,-2.84688530541
443,-80.7811,33.8145,-2.73157250595
444,-80.7136,26.6678,-2.15245414208
445,-80.7008,40.1147,-3.23728838176
446,-80.6986,35.5347,-2.86760054142
447,-80.6936,35.3486,-2.85240578896
448,-80.6631,41.2403,-3.32657044293
449,-80.6586,41.0961,-3.31475389146
450,-80.6328,37.9081,-3.05663624568
451,-80.6283,28.0542,-2.26196245386
452,-80.615,40.3661,-3.2541131515
453,-80.5972,41.4539,-3.34106826908
454,-80.5808,40.4231,-3.25732573648
455,-80.5725,41.9592,-3.380757642
456,-80.5578,37.3294,-3.00717433932
457,-80.5408,34.9739,-2.81682588512
458,-80.5042,40.5625,-3.2654516125
459,-80.485,41.215,-3.317189275
460,-80.42,40.4447,-3.252562774
461,-80.395,35.5517,-2.8581789215
462,-80.3597,40.6847,-3.26941028659
463,-80.3467,40.9958,-3.29387724386
464,-80.3419,36.0261,-2.89440532359
465,-80.3269,25.5864,-2.05527619416
466,-80.3167,40.7478,-3.27272882826
467,-80.2953,26.2722,-2.10953418066
468,-80.2897,39.82,-3.197135854
469,-80.2617,40.17,-3.224112489
470,-80.2339,26.7306,-2.14470028734
471,-80.2267,36.1106,-2.89703427302
472,-80.2158,36.2031,-2.90406062898
473,-80.1989,34.6153,-2.77610898317
474,-80.1856,40.3819,-3.23804688064
475,-80.145,41.4269,-3.3201589005
476,-80.1439,36.0508,-2.88925171012
477,-80.097,26.2906,-2.1057981882
478,-80.0606,26.5908,-2.12887540248
479,-80.0372,42.1428,-3.37299171216
480,-80.0164,40.4456,-3.23631130784
481,-79.9611,40.4656,-3.23567388816
482,-79.9367,32.9872,-2.63688791024
483,-79.9211,39.6489,-3.16878370179
484,-79.9033,40.1469,-3.20786979477
485,-79.8842,37.2856,-2.97853032752
486,-79.8586,36.3089,-2.89957792154
487,-79.84,35.26,-2.8151584
488,-79.8011,36.1092,-2.88155388012
489,-79.7447,34.2856,-2.73409488632
490,-79.7322,40.6172,-3.23849871384
491,-79.693,40.428,-3.221828604
492,-79.6617,39.0903,-3.11399975151
493,-79.6569,32.9408,-2.62396201152
494,-79.6025,42.2908,-3.366453407
495,-79.565,40.8142,-3.247381823
496,-79.5131,37.6258,-2.99174399798
497,-79.5061,40.3053,-3.20451721233
498,-79.4667,36.3028,-2.88486371676
499,-79.2514,39.9878,-3.16908913292
500,-79.1595,35.7569,-2.83049832555
501,-79.0919,36.307,-2.8715896133
502,-79.0119,39.7058,-3.13723069902
503,-78.9625,34.9667,-2.76105804875
504,-78.92,40.5633,-3.201255636
505,-78.9158,40.3097,-3.18107222326
506,-78.8964,35.9917,-2.83961555988
507,-78.8769,35.8925,-2.83108913325
508,-78.8192,38.4772,-3.03274212224
509,-78.7947,35.585,-2.8039093995
510,-78.7764,42.9925,-3.386794377
511,-78.7692,36.1408,-2.84678190336
512,-78.7672,41.5978,-3.27654223216
513,-78.7319,35.1569,-2.76796953511
514,-78.5742,35.8558,-2.81734080036
515,-78.5261,41.1175,-3.22879691675
516,-78.5047,38.6631,-3.03523506657
517,-78.5039,38.0764,-2.98914589796
518,-78.4792,43.2189,-3.39178469688
519,-78.4786,43.2239,-3.39215115854
520,-78.4636,36.0975,-2.832339801
521,-78.45,38.55,-3.0242475
522,-78.4375,35.5,-2.78453125
523,-78.3889,40.515,-3.1759262835
524,-78.31,37.17,-2.9107827
525,-78.0814,39.2828,-3.06725601992
526,-77.9583,39.4656,-3.07667108448
527,-77.9317,40.7206,-3.17342558302
528,-77.8769,40.8114,-3.17826531666
529,-77.8617,34.3561,-2.67502435137
530,-77.7678,38.475,-2.992116105
531,-77.722,39.5656,-3.0751175632
532,-77.6356,38.8553,-3.01655452868
533,-77.5936,37.3589,-2.89881154304
534,-77.5867,35.9889,-2.79225998763
535,-77.5733,35.235,-2.7332952255
536,-77.5481,43.1461,-3.34589807741
537,-77.49,39.0244,-3.024000756
538,-77.4756,39.9611,-3.09601019916
539,-77.4003,37.5583,-2.90702368749
540,-77.3772,38.2031,-2.95604890932
541,-77.3758,39.4081,-3.04923326398
542,-77.3703,38.4831,-2.97744899193
543,-77.3078,39.9231,-3.08636703018
544,-77.2608,37.3419,-2.88506506752
545,-77.2533,39.9344,-3.08506418352
546,-77.2189,37.6061,-2.90390167529
547,-77.2103,42.0972,-3.25033744116
548,-77.1728,43.2303,-3.33620329584
549,-77.1656,40.4569,-3.12188096264
550,-77.1089,38.7717,-2.98964313813
551,-77.1069,39.1144,-3.01599012936
552,-77.0775,38.7425,-2.98617504375
553,-77.0589,38.8594,-2.99446261866
554,-77.0417,39.4442,-3.03884822314
555,-77.0225,38.9756,-3.001998151
556,-77.0125,38.9189,-2.99724178625
557,-76.9528,38.8972,-2.99324845216
558,-76.9392,41.6447,-3.20410990224
559,-76.9239,41.2508,-3.17317241412
560,-76.9067,35.8111,-2.75411352437
561,-76.8783,39.0553,-3.00250506999
562,-76.8447,40.245,-3.0926149515
563,-76.817,39.0283,-2.9980369211
564,-76.8119,38.5042,-2.95758075998
565,-76.8022,42.1094,-3.23409456068
566,-76.7583,38.8083,-2.97885913389
567,-76.7314,36.6675,-2.8135486095
568,-76.6994,39.9653,-3.06531453082
569,-76.6814,40.2722,-3.08812867708
570,-76.6536,42.4006,-3.25015863216
571,-76.653,38.9025,-2.9819933325
572,-76.6311,39.4608,-3.02392451088
574,-76.6169,38.5367,-2.95256249023
575,-76.55,39.3331,-3.010948805
576,-76.4744,39.3108,-3.00626984352
577,-76.4619,39.8608,-3.04783250352
578,-76.31,44.13,-3.3675603
579,-76.2967,39.41,-3.006852947
580,-76.2833,40.0467,-3.05489443011
581,-76.2039,39.5633,-3.01487775687
582,-76.1125,40.0439,-3.04784133875
583,-76.1111,38.445,-2.9260912395
584,-76.0597,43.0528,-3.27458305216
585,-76.0033,41.2092,-3.13203519036
586,-75.9744,44.0878,-3.34954415232
587,-75.9686,40.3831,-3.06784757066
588,-75.86,39.7011,-3.011725446
589,-75.8464,41.2658,-3.12986237312
590,-75.7861,42.7306,-3.23838552466
591,-75.7833,39.3028,-2.97849588324
592,-75.7678,39.8344,-3.01816485232
593,-75.7308,39.5511,-2.99523644388
594,-75.7217,43.3047,-3.27910550199
595,-75.6231,41.4428,-3.13403300868
596,-75.6131,38.6444,-2.92202288164
597,-75.5781,41.4789,-3.13489645209
598,-75.5639,39.8172,-3.00874291908
599,-75.5556,38.9847,-2.94551239932
600,-75.4964,39.7739,-3.00278626396
601,-75.4325,40.612,-3.06346469
602,-75.3725,39.8356,-3.002508761
603,-75.3411,40.6281,-3.06096574491
604,-75.3283,41.0831,-3.09472008173
605,-75.3092,40.1122,-3.02081769224
606,-75.2372,40.6922,-3.06156718984
607,-75.2183,39.7992,-2.99362816536
608,-75.19,44.8897,-3.375256543
609,-75.1667,38.7833,-2.91521267611
610,-75.1595,38.2511,-2.87493355045
611,-75.0978,40.0092,-3.00460289976
612,-75.0258,39.4222,-2.95768209276
613,-75.0108,40.0767,-3.00618532836
614,-74.9864,43.6855,-3.2758183772
615,-74.8822,40.1072,-3.00331537184
616,-74.8728,40.3125,-3.01830975
617,-74.8569,39.6739,-2.96986516491
618,-74.8067,40.515,-3.0307934505
619,-74.7467,40.2828,-3.01100636676
620,-74.6953,44.9806,-3.35983941118
621,-74.6775,40.7872,-3.045886128
622,-74.515,43.4556,-3.238094034
623,-74.5147,42.1378,-3.13988552566
624,-74.4489,39.4647,-2.93810350383
625,-74.4456,40.0653,-2.98268529768
626,-74.4256,40.4733,-3.01224963648
627,-74.2581,41.0522,-3.04845837282
628,-74.22,43.97,-3.2634534
629,-74.215,41.5231,-3.0816368665
630,-74.193,40.7211,-3.0212205723
631,-74.1258,40.6708,-3.01475558664
632,-74.0053,40.2783,-2.98080767499
633,-73.9481,40.8197,-3.01853925757
634,-73.9403,42.7997,-3.16462265791
635,-73.9017,44.3647,-3.27862674999
636,-73.8781,40.8678,-3.01923541518
637,-73.8244,40.7375,-3.007421495
638,-73.7642,41.0522,-3.02818269124
639,-73.7555,42.6769,-3.14765609795
640,-73.7103,41.4561,-3.05574156783
641,-73.6947,41.7856,-3.07937725632
642,-73.6492,43.0122,-3.16781412024
643,-73.4636,42.7819,-3.14291238884
644,-73.4447,41.4014,-3.04071340258
645,-73.4061,40.7356,-2.99024152716
646,-73.3033,41.8331,-3.06650427923
647,-73.2497,42.8875,-3.14149650875
648,-73.1678,42.6367,-3.11963353826
649,-73.0575,40.8278,-2.9827769985
650,-72.9028,41.3011,-3.01096583308
651,-72.8522,44.5283,-3.24398461726
652,-72.715,40.9617,-2.9785300155
653,-72.6308,41.5519,-3.01794773852
654,-72.6297,41.7847,-3.03481022559
655,-72.5556,42.1944,-3.06144000864
656,-72.5236,42.4006,-3.07504415416
657,-72.3867,41.9756,-3.03847516452
658,-72.3344,42.2983,-3.05962215152
659,-72.3103,43.6275,-3.15471761325
660,-72.2778,42.9306,-3.10292932068
661,-72.0789,41.3536,-2.98072199904
662,-72.0097,41.84,-3.012885848
663,-71.8789,42.862,-3.0808734118
664,-71.8758,42.2742,-3.03849194436
665,-71.7197,41.615,-2.9846153155
666,-71.7008,43.945,-3.150891656
667,-71.62,42.0997,-3.015180514
668,-71.5153,43.2186,-3.09079114458
669,-71.4958,43.5653,-3.11473597574
670,-71.4858,42.4136,-3.03197012688
671,-71.4628,42.9953,-3.07256452484
672,-71.445,42.7019,-3.0508372455
673,-71.3622,42.6267,-3.04193509074
674,-71.3617,41.8403,-2.98579493651
675,-71.3025,44.2783,-3.15715348575
676,-71.29,44.37,-3.1631373
677,-71.1144,42.2117,-3.00185971848
678,-71.1028,42.7708,-3.04112363824
679,-71.0825,42.3294,-3.0088795755
680,-70.972,42.4747,-3.0145144084
681,-70.8797,41.6356,-2.95111883732
682,-70.8772,43.5889,-3.08945918308
683,-70.8555,44.2222,-3.1333860921
684,-70.7858,41.3306,-2.92561958548
685,-70.7619,43.0825,-3.04859955675
686,-70.7458,43.0022,-3.04222504076
687,-70.6203,43.6267,-3.08093064201
688,-70.4714,43.3431,-3.05444893734
689,-70.125,43.9767,-3.0838660875
690,-70.0239,41.9756,-2.93929521684
691,-69.8278,44.005,-3.072772339
692,-69.7856,44.2303,-3.08663802368
693,-68.7081,45.2158,-3.10669170798
694,-68.6717,44.7364,-3.07212463988
695,-68.6475,44.9519,-3.08583555525
696,-68.4133,46.6039,-3.18832659187
697,-68.0331,46.6964,-3.17690085084
